day,hour,longitude,latitude,traffic
5,36,15,5,0
5,36,16,0,0
5,36,16,1,0
5,36,16,2,0
5,36,16,3,0
5,36,16,4,0
5,36,16,5,0
5,36,17,0,0
5,36,17,1,0
5,36,17,2,1
5,36,17,3,1
5,36,17,4,0
5,36,17,5,0
5,40,0,0,0
5,40,0,1,1
5,40,0,2,1
5,40,0,3,1
5,40,0,4,0
5,40,0,5,0
5,40,1,0,0
5,40,1,1,0
5,40,1,2,1
5,40,1,3,0
5,40,1,4,1
5,40,1,5,0
5,40,2,0,0
5,40,2,1,0
5,40,2,2,1
5,40,2,3,1
5,40,2,4,1
5,40,2,5,0
5,40,3,0,0
5,40,3,1,0
5,40,3,2,1
5,40,3,3,1
5,40,3,4,1
5,40,3,5,0
5,40,4,0,0
5,40,4,1,0
5,40,4,2,1
5,40,4,3,1
5,40,4,4,0
5,40,4,5,0
5,40,5,0,0
5,40,5,1,0
5,40,5,2,0
5,40,5,3,0
5,40,5,4,0
5,40,5,5,0
5,40,6,0,0
5,40,6,1,0
5,40,6,2,0
5,40,6,3,1
5,40,6,4,0
5,40,6,5,0
5,40,7,0,0
5,40,7,1,0
5,40,7,2,0
5,40,7,3,1
5,40,7,4,0
5,40,7,5,0
5,40,8,0,0
5,40,8,1,0
5,40,8,2,0
5,40,8,3,1
5,40,8,4,0
5,40,8,5,0
5,40,9,0,0
5,40,9,1,0
5,40,9,2,0
5,40,9,3,1
5,40,9,4,0
5,40,9,5,0
5,40,10,0,0
5,40,10,1,0
5,40,10,2,0
5,40,10,3,1
5,40,10,4,0
5,40,10,5,0
5,40,11,0,0
5,40,11,1,0
5,40,11,2,0
5,40,11,3,0
5,40,11,4,0
5,40,11,5,0
5,40,12,0,0
5,40,12,1,0
5,40,12,2,0
5,40,12,3,0
5,40,12,4,1
5,40,12,5,0
5,40,13,0,0
5,40,13,1,0
5,40,13,2,0
5,40,13,3,1
5,40,13,4,1
5,40,13,5,0
5,40,14,0,0
5,40,14,1,0
5,40,14,2,0
5,40,14,3,0
5,40,14,4,0
5,40,14,5,0
5,40,15,0,0
5,40,15,1,0
5,40,15,2,0
5,40,15,3,0
5,40,15,4,0
5,40,15,5,0
5,40,16,0,0
5,40,16,1,0
5,40,16,2,0
5,40,16,3,0
5,40,16,4,0
5,40,16,5,0
5,40,17,0,0
5,40,17,1,0
5,40,17,2,0
5,40,17,3,0
5,40,17,4,0
5,40,17,5,0
5,44,0,0,0
5,44,0,1,1
5,44,0,2,1
5,44,0,3,1
5,44,0,4,0
5,44,0,5,0
5,44,1,0,0
5,44,1,1,0
5,44,1,2,1
5,44,1,3,0
5,44,1,4,1
5,44,1,5,0
5,44,2,0,0
5,44,2,1,0
5,44,2,2,1
5,44,2,3,1
5,44,2,4,1
5,44,2,5,0
5,44,3,0,0
5,44,3,1,0
5,44,3,2,1
5,44,3,3,1
5,44,3,4,1
5,44,3,5,0
5,44,4,0,0
5,44,4,1,0
5,44,4,2,1
5,44,4,3,1
5,44,4,4,0
5,44,4,5,0
5,44,5,0,0
5,44,5,1,0
5,44,5,2,0
5,44,5,3,0
5,44,5,4,0
5,44,5,5,0
5,44,6,0,0
5,44,6,1,0
5,44,6,2,0
5,44,6,3,1
5,44,6,4,0
5,44,6,5,0
5,44,7,0,0
5,44,7,1,0
5,44,7,2,0
5,44,7,3,1
5,44,7,4,0
5,44,7,5,0
5,44,8,0,0
5,44,8,1,0
5,44,8,2,0
5,44,8,3,1
5,44,8,4,0
5,44,8,5,0
5,44,9,0,0
5,44,9,1,0
5,44,9,2,0
5,44,9,3,1
5,44,9,4,0
5,44,9,5,0
5,44,10,0,0
5,44,10,1,0
5,44,10,2,0
5,44,10,3,1
5,44,10,4,0
5,44,10,5,0
5,44,11,0,0
5,44,11,1,0
5,44,11,2,0
5,44,11,3,0
5,44,11,4,0
5,44,11,5,0
5,44,12,0,0
5,44,12,1,0
5,44,12,2,0
5,44,12,3,0
5,44,12,4,1
5,44,12,5,0
5,44,13,0,0
5,44,13,1,0
5,44,13,2,0
5,44,13,3,1
5,44,13,4,1
5,44,13,5,0
5,44,14,0,0
5,44,14,1,0
5,44,14,2,0
5,44,14,3,0
5,44,14,4,0
5,44,14,5,0
5,44,15,0,0
5,44,15,1,0
5,44,15,2,0
5,44,15,3,0
5,44,15,4,0
5,44,15,5,0
5,44,16,0,0
5,44,16,1,0
5,44,16,2,0
5,44,16,3,0
5,44,16,4,0
5,44,16,5,0
5,44,17,0,0
5,44,17,1,0
5,44,17,2,0
5,44,17,3,0
5,44,17,4,0
5,44,17,5,0
5,48,0,0,0
5,48,0,1,1
5,48,0,2,1
5,48,0,3,1
5,48,0,4,0
5,48,0,5,0
5,48,1,0,0
5,48,1,1,0
5,48,1,2,1
5,48,1,3,0
5,48,1,4,1
5,48,1,5,0
5,48,2,0,0
5,48,2,1,0
5,48,2,2,1
5,48,2,3,1
5,48,2,4,1
5,48,2,5,0
5,48,3,0,0
5,48,3,1,0
5,48,3,2,1
5,48,3,3,1
5,48,3,4,1
5,48,3,5,0
5,48,4,0,0
5,48,4,1,0
5,48,4,2,1
5,48,4,3,1
5,48,4,4,0
5,48,4,5,0
5,48,5,0,0
5,48,5,1,0
5,48,5,2,0
5,48,5,3,0
5,48,5,4,0
5,48,5,5,0
5,48,6,0,0
5,48,6,1,0
5,48,6,2,0
5,48,6,3,1
5,48,6,4,0
5,48,6,5,0
5,48,7,0,0
5,48,7,1,0
5,48,7,2,0
5,48,7,3,1
5,48,7,4,0
5,48,7,5,0
5,48,8,0,0
5,48,8,1,0
5,48,8,2,0
5,48,8,3,1
5,48,8,4,0
5,48,8,5,0
5,48,9,0,0
5,48,9,1,0
5,48,9,2,0
5,48,9,3,1
5,48,9,4,0
5,48,9,5,0
5,48,10,0,0
5,48,10,1,0
5,48,10,2,0
5,48,10,3,1
5,48,10,4,0
5,48,10,5,0
5,48,11,0,0
5,48,11,1,0
5,48,11,2,0
5,48,11,3,0
5,48,11,4,0
5,48,11,5,0
5,48,12,0,0
5,48,12,1,0
5,48,12,2,0
5,48,12,3,0
5,48,12,4,1
5,48,12,5,0
5,48,13,0,0
5,48,13,1,0
5,48,13,2,0
5,48,13,3,1
5,48,13,4,1
5,48,13,5,0
5,48,14,0,0
5,48,14,1,0
5,48,14,2,0
5,48,14,3,0
5,48,14,4,0
5,48,14,5,0
5,48,15,0,0
5,48,15,1,0
5,48,15,2,0
5,48,15,3,0
5,48,15,4,0
5,48,15,5,0
5,48,16,0,0
5,48,16,1,0
5,48,16,2,0
5,48,16,3,0
5,48,16,4,0
5,48,16,5,0
5,48,17,0,0
5,48,17,1,0
5,48,17,2,0
5,48,17,3,0
5,48,17,4,0
5,48,17,5,0
5,52,0,0,0
5,52,0,1,1
5,52,0,2,1
5,52,0,3,1
5,52,0,4,0
5,52,0,5,0
5,52,1,0,0
5,52,1,1,0
5,52,1,2,1
5,52,1,3,0
5,52,1,4,1
5,52,1,5,0
5,52,2,0,0
5,52,2,1,0
5,52,2,2,1
5,52,2,3,1
5,52,2,4,1
5,52,2,5,0
5,52,3,0,0
5,52,3,1,0
5,52,3,2,1
5,52,3,3,1
5,52,3,4,1
5,52,3,5,0
5,52,4,0,0
5,52,4,1,0
5,52,4,2,1
5,52,4,3,1
5,52,4,4,0
5,52,4,5,0
5,52,5,0,0
5,52,5,1,0
5,52,5,2,0
5,52,5,3,0
5,52,5,4,0
5,52,5,5,0
5,52,6,0,0
5,52,6,1,0
5,52,6,2,0
5,52,6,3,1
5,52,6,4,0
5,52,6,5,0
5,52,7,0,0
5,52,7,1,0
5,52,7,2,0
5,52,7,3,1
5,52,7,4,0
5,52,7,5,0
5,52,8,0,0
5,52,8,1,0
5,52,8,2,0
5,52,8,3,1
5,52,8,4,0
5,52,8,5,0
5,52,9,0,0
5,52,9,1,0
5,52,9,2,0
5,52,9,3,1
5,52,9,4,0
5,52,9,5,0
5,52,10,0,0
5,52,10,1,0
5,52,10,2,0
5,52,10,3,1
5,52,10,4,0
5,52,10,5,0
5,52,11,0,0
5,52,11,1,0
5,52,11,2,0
5,52,11,3,0
5,52,11,4,0
5,52,11,5,0
5,52,12,0,0
5,52,12,1,0
5,52,12,2,0
5,52,12,3,0
5,52,12,4,1
5,52,12,5,0
5,52,13,0,0
5,52,13,1,0
5,52,13,2,0
5,52,13,3,1
5,52,13,4,1
5,52,13,5,0
5,52,14,0,0
5,52,14,1,0
5,52,14,2,0
5,52,14,3,0
5,52,14,4,0
5,52,14,5,0
5,52,15,0,0
5,52,15,1,0
5,52,15,2,0
5,52,15,3,0
5,52,15,4,0
5,52,15,5,0
5,52,16,0,0
5,52,16,1,0
5,52,16,2,0
5,52,16,3,0
5,52,16,4,0
5,52,16,5,0
5,52,17,0,0
5,52,17,1,0
5,52,17,2,0
5,52,17,3,0
5,52,17,4,0
5,52,17,5,0
5,56,0,0,0
5,56,0,1,1
5,56,0,2,1
5,56,0,3,1
5,56,0,4,0
5,56,0,5,0
5,56,1,0,0
5,56,1,1,0
5,56,1,2,1
5,56,1,3,0
5,56,1,4,1
5,56,1,5,0
5,56,2,0,0
5,56,2,1,0
5,56,2,2,1
5,56,2,3,1
5,56,2,4,1
5,56,2,5,0
5,56,3,0,0
5,56,3,1,0
5,56,3,2,1
5,56,3,3,1
5,56,3,4,1
5,56,3,5,0
5,56,4,0,0
5,56,4,1,0
5,56,4,2,1
5,56,4,3,1
5,56,4,4,0
5,56,4,5,0
5,56,5,0,0
5,56,5,1,0
5,56,5,2,0
5,56,5,3,0
5,56,5,4,0
5,56,5,5,0
5,56,6,0,0
5,56,6,1,0
5,56,6,2,0
5,56,6,3,1
5,56,6,4,0
5,56,6,5,0
5,56,7,0,0
5,56,7,1,0
5,56,7,2,0
5,56,7,3,1
5,56,7,4,0
5,56,7,5,0
5,56,8,0,0
5,56,8,1,0
5,56,8,2,0
5,56,8,3,1
5,56,8,4,0
5,56,8,5,0
5,56,9,0,0
5,56,9,1,0
5,56,9,2,0
5,56,9,3,1
5,56,9,4,0
5,56,9,5,0
5,56,10,0,0
5,56,10,1,0
5,56,10,2,0
5,56,10,3,1
5,56,10,4,0
5,56,10,5,0
5,56,11,0,0
5,56,11,1,0
5,56,11,2,0
5,56,11,3,0
5,56,11,4,0
5,56,11,5,0
5,56,12,0,0
5,56,12,1,0
5,56,12,2,0
5,56,12,3,0
5,56,12,4,1
5,56,12,5,0
5,56,13,0,0
5,56,13,1,0
5,56,13,2,0
5,56,13,3,1
5,56,13,4,1
5,56,13,5,0
5,56,14,0,0
5,56,14,1,0
5,56,14,2,0
5,56,14,3,0
5,56,14,4,0
5,56,14,5,0
5,56,15,0,0
5,56,15,1,0
5,56,15,2,0
5,56,15,3,0
5,56,15,4,0
5,56,15,5,0
5,56,16,0,0
5,56,16,1,0
5,56,16,2,0
5,56,16,3,0
5,56,16,4,0
5,56,16,5,0
5,56,17,0,0
5,56,17,1,0
5,56,17,2,0
5,56,17,3,0
5,56,17,4,0
5,56,17,5,0
5,60,0,0,0
5,60,0,1,1
5,60,0,2,1
5,60,0,3,1
5,60,0,4,0
5,60,0,5,0
5,60,1,0,0
5,60,1,1,0
5,60,1,2,1
5,60,1,3,0
5,60,1,4,1
5,60,1,5,0
5,60,2,0,0
5,60,2,1,0
5,60,2,2,1
5,60,2,3,1
5,60,2,4,1
5,60,2,5,0
5,60,3,0,0
5,60,3,1,0
5,60,3,2,1
5,60,3,3,1
5,60,3,4,1
5,60,3,5,0
5,60,4,0,0
5,60,4,1,0
5,60,4,2,1
5,60,4,3,1
5,60,4,4,0
5,60,4,5,0
5,60,5,0,0
5,60,5,1,0
5,60,5,2,0
5,60,5,3,0
5,60,5,4,0
5,60,5,5,0
5,60,6,0,0
5,60,6,1,0
5,60,6,2,0
5,60,6,3,1
5,60,6,4,0
5,60,6,5,0
5,60,7,0,0
5,60,7,1,0
5,60,7,2,0
5,60,7,3,1
5,60,7,4,0
5,60,7,5,0
5,60,8,0,0
5,60,8,1,0
5,60,8,2,0
5,60,8,3,1
5,60,8,4,0
5,60,8,5,0
5,60,9,0,0
5,60,9,1,0
5,60,9,2,0
5,60,9,3,1
5,60,9,4,0
5,60,9,5,0
5,60,10,0,0
5,60,10,1,0
5,60,10,2,0
5,60,10,3,1
5,60,10,4,0
5,60,10,5,0
5,60,11,0,0
5,60,11,1,0
5,60,11,2,0
5,60,11,3,0
5,60,11,4,0
5,60,11,5,0
5,60,12,0,0
5,60,12,1,0
5,60,12,2,0
5,60,12,3,0
5,60,12,4,1
5,60,12,5,0
5,60,13,0,0
5,60,13,1,0
5,60,13,2,0
5,60,13,3,1
5,60,13,4,1
5,60,13,5,0
5,60,14,0,0
5,60,14,1,0
5,60,14,2,0
5,60,14,3,0
5,60,14,4,0
5,60,14,5,0
5,60,15,0,0
5,60,15,1,0
5,60,15,2,0
5,60,15,3,0
5,60,15,4,0
5,60,15,5,0
5,60,16,0,0
5,60,16,1,0
5,60,16,2,0
5,60,16,3,0
5,60,16,4,0
5,60,16,5,0
5,60,17,0,0
5,60,17,1,0
5,60,17,2,0
5,60,17,3,0
5,60,17,4,0
5,60,17,5,0
5,64,0,0,0
5,64,0,1,1
5,64,0,2,1
5,64,0,3,1
5,64,0,4,0
5,64,0,5,0
5,64,1,0,0
5,64,1,1,0
5,64,1,2,1
5,64,1,3,0
5,64,1,4,1
5,64,1,5,0
5,64,2,0,0
5,64,2,1,0
5,64,2,2,1
5,64,2,3,1
5,64,2,4,1
5,64,2,5,0
5,64,3,0,0
5,64,3,1,0
5,64,3,2,1
5,64,3,3,1
5,64,3,4,1
5,64,3,5,0
5,64,4,0,0
5,64,4,1,0
5,64,4,2,1
5,64,4,3,1
5,64,4,4,0
5,64,4,5,0
5,64,5,0,0
5,64,5,1,0
5,64,5,2,0
5,64,5,3,0
5,64,5,4,0
5,64,5,5,0
5,64,6,0,0
5,64,6,1,0
5,64,6,2,0
5,64,6,3,1
5,64,6,4,0
5,64,6,5,0
5,64,7,0,0
5,64,7,1,0
5,64,7,2,0
5,64,7,3,1
5,64,7,4,0
5,64,7,5,0
5,64,8,0,0
5,64,8,1,0
5,64,8,2,0
5,64,8,3,1
5,64,8,4,0
5,64,8,5,0
5,64,9,0,0
5,64,9,1,0
5,64,9,2,0
5,64,9,3,1
5,64,9,4,0
5,64,9,5,0
5,64,10,0,0
5,64,10,1,0
5,64,10,2,0
5,64,10,3,1
5,64,10,4,0
5,64,10,5,0
5,64,11,0,0
5,64,11,1,0
5,64,11,2,0
5,64,11,3,0
5,64,11,4,0
5,64,11,5,0
5,64,12,0,0
5,64,12,1,0
5,64,12,2,0
5,64,12,3,0
5,64,12,4,1
5,64,12,5,0
5,64,13,0,0
5,64,13,1,0
5,64,13,2,0
5,64,13,3,1
5,64,13,4,1
5,64,13,5,0
5,64,14,0,0
5,64,14,1,0
5,64,14,2,0
5,64,14,3,0
5,64,14,4,0
5,64,14,5,0
5,64,15,0,0
5,64,15,1,0
5,64,15,2,0
5,64,15,3,0
5,64,15,4,0
5,64,15,5,0
5,64,16,0,0
5,64,16,1,0
5,64,16,2,0
5,64,16,3,0
5,64,16,4,0
5,64,16,5,0
5,64,17,0,0
5,64,17,1,0
5,64,17,2,0
5,64,17,3,0
5,64,17,4,0
5,64,17,5,0
5,68,0,0,0
5,68,0,1,1
5,68,0,2,1
5,68,0,3,1
5,68,0,4,0
5,68,0,5,0
5,68,1,0,0
5,68,1,1,0
5,68,1,2,1
5,68,1,3,0
5,68,1,4,1
5,68,1,5,0
5,68,2,0,0
5,68,2,1,0
5,68,2,2,1
5,68,2,3,1
5,68,2,4,1
5,68,2,5,0
5,68,3,0,0
5,68,3,1,0
5,68,3,2,1
5,68,3,3,1
5,68,3,4,1
5,68,3,5,0
5,68,4,0,0
5,68,4,1,0
5,68,4,2,1
5,68,4,3,1
5,68,4,4,0
5,68,4,5,0
5,68,5,0,0
5,68,5,1,0
5,68,5,2,0
5,68,5,3,0
5,68,5,4,0
5,68,5,5,0
5,68,6,0,0
5,68,6,1,0
5,68,6,2,0
5,68,6,3,1
5,68,6,4,0
5,68,6,5,0
5,68,7,0,0
5,68,7,1,0
5,68,7,2,0
5,68,7,3,1
5,68,7,4,0
5,68,7,5,0
5,68,8,0,0
5,68,8,1,0
5,68,8,2,0
5,68,8,3,1
5,68,8,4,0
5,68,8,5,0
5,68,9,0,0
5,68,9,1,0
5,68,9,2,0
5,68,9,3,1
5,68,9,4,0
5,68,9,5,0
5,68,10,0,0
5,68,10,1,0
5,68,10,2,0
5,68,10,3,1
5,68,10,4,0
5,68,10,5,0
5,68,11,0,0
5,68,11,1,0
5,68,11,2,0
5,68,11,3,0
5,68,11,4,0
5,68,11,5,0
5,68,12,0,0
5,68,12,1,0
5,68,12,2,0
5,68,12,3,0
5,68,12,4,1
5,68,12,5,0
5,68,13,0,0
5,68,13,1,0
5,68,13,2,0
5,68,13,3,1
5,68,13,4,1
5,68,13,5,0
5,68,14,0,0
5,68,14,1,0
5,68,14,2,0
5,68,14,3,0
5,68,14,4,0
5,68,14,5,0
5,68,15,0,0
5,68,15,1,0
5,68,15,2,0
5,68,15,3,0
5,68,15,4,0
5,68,15,5,0
5,68,16,0,0
5,68,16,1,0
5,68,16,2,0
5,68,16,3,0
5,68,16,4,0
5,68,16,5,0
5,68,17,0,0
5,68,17,1,0
5,68,17,2,0
5,68,17,3,0
5,68,17,4,0
5,68,17,5,0
5,72,0,0,0
5,72,0,1,1
5,72,0,2,1
5,72,0,3,1
5,72,0,4,0
5,72,0,5,0
5,72,1,0,0
5,72,1,1,0
5,72,1,2,1
5,72,1,3,0
5,72,1,4,1
5,72,1,5,0
5,72,2,0,0
5,72,2,1,0
5,72,2,2,1
5,72,2,3,1
5,72,2,4,1
5,72,2,5,0
5,72,3,0,0
5,72,3,1,0
5,72,3,2,1
5,72,3,3,1
5,72,3,4,1
5,72,3,5,0
5,72,4,0,0
5,72,4,1,0
5,72,4,2,1
5,72,4,3,1
5,72,4,4,0
5,72,4,5,0
5,72,5,0,0
5,72,5,1,0
5,72,5,2,0
5,72,5,3,0
5,72,5,4,0
5,72,5,5,0
5,72,6,0,0
5,72,6,1,0
5,72,6,2,0
5,72,6,3,1
5,72,6,4,0
5,72,6,5,0
5,72,7,0,0
5,72,7,1,0
5,72,7,2,0
5,72,7,3,1
5,72,7,4,0
5,72,7,5,0
5,72,8,0,0
5,72,8,1,0
5,72,8,2,0
5,72,8,3,1
5,72,8,4,0
5,72,8,5,0
5,72,9,0,0
5,72,9,1,0
5,72,9,2,0
5,72,9,3,1
5,72,9,4,0
5,72,9,5,0
5,72,10,0,0
5,72,10,1,0
5,72,10,2,0
5,72,10,3,1
5,72,10,4,0
5,72,10,5,0
5,72,11,0,0
5,72,11,1,0
5,72,11,2,0
5,72,11,3,0
5,72,11,4,0
5,72,11,5,0
5,72,12,0,0
5,72,12,1,0
5,72,12,2,0
5,72,12,3,0
5,72,12,4,1
5,72,12,5,0
5,72,13,0,0
5,72,13,1,0
5,72,13,2,0
5,72,13,3,1
5,72,13,4,1
5,72,13,5,0
5,72,14,0,0
5,72,14,1,0
5,72,14,2,0
5,72,14,3,0
5,72,14,4,0
5,72,14,5,0
5,72,15,0,0
5,72,15,1,0
5,72,15,2,0
5,72,15,3,0
5,72,15,4,0
5,72,15,5,0
5,72,16,0,0
5,72,16,1,0
5,72,16,2,0
5,72,16,3,0
5,72,16,4,0
5,72,16,5,0
5,72,17,0,0
5,72,17,1,0
5,72,17,2,0
5,72,17,3,0
5,72,17,4,0
5,72,17,5,0
5,76,0,0,0
5,76,0,1,1
5,76,0,2,1
5,76,0,3,1
5,76,0,4,0
5,76,0,5,0
5,76,1,0,0
5,76,1,1,0
5,76,1,2,1
5,76,1,3,0
5,76,1,4,1
5,76,1,5,0
5,76,2,0,0
5,76,2,1,0
5,76,2,2,1
5,76,2,3,1
5,76,2,4,0
5,76,2,5,0
5,76,3,0,0
5,76,3,1,0
5,76,3,2,1
5,76,3,3,1
5,76,3,4,0
5,76,3,5,0
5,76,4,0,0
5,76,4,1,0
5,76,4,2,1
5,76,4,3,1
5,76,4,4,0
5,76,4,5,0
5,76,5,0,0
5,76,5,1,0
5,76,5,2,0
5,76,5,3,0
5,76,5,4,0
5,76,5,5,0
5,76,6,0,0
5,76,6,1,0
5,76,6,2,0
5,76,6,3,0
5,76,6,4,0
5,76,6,5,0
5,76,7,0,0
5,76,7,1,0
5,76,7,2,0
5,76,7,3,0
5,76,7,4,0
5,76,7,5,0
5,76,8,0,0
5,76,8,1,0
5,76,8,2,0
5,76,8,3,0
5,76,8,4,0
5,76,8,5,0
5,76,9,0,0
5,76,9,1,0
5,76,9,2,0
5,76,9,3,0
5,76,9,4,0
5,76,9,5,0
5,76,10,0,0
5,76,10,1,0
5,76,10,2,0
5,76,10,3,0
5,76,10,4,0
5,76,10,5,0
5,76,11,0,0
5,76,11,1,0
5,76,11,2,0
5,76,11,3,0
5,76,11,4,0
5,76,11,5,0
5,76,12,0,0
5,76,12,1,0
5,76,12,2,0
5,76,12,3,0
5,76,12,4,1
5,76,12,5,0
5,76,13,0,0
5,76,13,1,0
5,76,13,2,0
5,76,13,3,1
5,76,13,4,1
5,76,13,5,0
5,76,14,0,0
5,76,14,1,0
5,76,14,2,0
5,76,14,3,0
5,76,14,4,0
5,76,14,5,0
5,76,15,0,0
5,76,15,1,0
5,76,15,2,0
5,76,15,3,0
5,76,15,4,0
5,76,15,5,0
5,76,16,0,0
5,76,16,1,0
5,76,16,2,0
5,76,16,3,0
5,76,16,4,0
5,76,16,5,0
5,76,17,0,0
5,76,17,1,0
5,76,17,2,0
5,76,17,3,0
5,76,17,4,0
5,76,17,5,0
5,80,0,0,0
5,80,0,1,1
5,80,0,2,1
5,80,0,3,1
5,80,0,4,0
5,80,0,5,0
5,80,1,0,0
5,80,1,1,0
5,80,1,2,1
5,80,1,3,0
5,80,1,4,1
5,80,1,5,0
5,80,2,0,0
5,80,2,1,0
5,80,2,2,1
5,80,2,3,1
5,80,2,4,0
5,80,2,5,0
5,80,3,0,0
5,80,3,1,0
5,80,3,2,1
5,80,3,3,1
5,80,3,4,0
5,80,3,5,0
5,80,4,0,0
5,80,4,1,0
5,80,4,2,1
5,80,4,3,1
5,80,4,4,0
5,80,4,5,0
5,80,5,0,0
5,80,5,1,0
5,80,5,2,0
5,80,5,3,0
5,80,5,4,0
5,80,5,5,0
5,80,6,0,0
5,80,6,1,0
5,80,6,2,0
5,80,6,3,0
5,80,6,4,0
5,80,6,5,0
5,80,7,0,0
5,80,7,1,0
5,80,7,2,0
5,80,7,3,0
5,80,7,4,0
5,80,7,5,0
5,80,8,0,0
5,80,8,1,0
5,80,8,2,0
5,80,8,3,0
5,80,8,4,0
5,80,8,5,0
5,80,9,0,0
5,80,9,1,0
5,80,9,2,0
5,80,9,3,0
5,80,9,4,0
5,80,9,5,0
5,80,10,0,0
5,80,10,1,0
5,80,10,2,0
5,80,10,3,0
5,80,10,4,0
5,80,10,5,0
5,80,11,0,0
5,80,11,1,0
5,80,11,2,0
5,80,11,3,0
5,80,11,4,0
5,80,11,5,0
5,80,12,0,0
5,80,12,1,0
5,80,12,2,0
5,80,12,3,0
5,80,12,4,1
5,80,12,5,0
5,80,13,0,0
5,80,13,1,0
5,80,13,2,0
5,80,13,3,1
5,80,13,4,1
5,80,13,5,0
5,80,14,0,0
5,80,14,1,0
5,80,14,2,0
5,80,14,3,0
5,80,14,4,0
5,80,14,5,0
5,80,15,0,0
5,80,15,1,0
5,80,15,2,0
5,80,15,3,0
5,80,15,4,0
5,80,15,5,0
5,80,16,0,0
5,80,16,1,0
5,80,16,2,0
5,80,16,3,1
5,80,16,4,0
5,80,16,5,0
5,80,17,0,0
5,80,17,1,0
5,80,17,2,0
5,80,17,3,1
5,80,17,4,0
5,80,17,5,0
5,84,0,0,0
5,84,0,1,1
5,84,0,2,1
5,84,0,3,1
5,84,0,4,0
5,84,0,5,0
5,84,1,0,0
5,84,1,1,0
5,84,1,2,1
5,84,1,3,0
5,84,1,4,1
5,84,1,5,0
5,84,2,0,0
5,84,2,1,0
5,84,2,2,1
5,84,2,3,1
5,84,2,4,0
5,84,2,5,0
5,84,3,0,0
5,84,3,1,0
5,84,3,2,1
5,84,3,3,1
5,84,3,4,0
5,84,3,5,0
5,84,4,0,0
5,84,4,1,0
5,84,4,2,1
5,84,4,3,1
5,84,4,4,0
5,84,4,5,0
5,84,5,0,0
5,84,5,1,0
5,84,5,2,0
5,84,5,3,0
5,84,5,4,0
5,84,5,5,0
5,84,6,0,0
5,84,6,1,0
5,84,6,2,0
5,84,6,3,0
5,84,6,4,0
5,84,6,5,0
5,84,7,0,0
5,84,7,1,0
5,84,7,2,0
5,84,7,3,0
5,84,7,4,0
5,84,7,5,0
5,84,8,0,0
5,84,8,1,0
5,84,8,2,0
5,84,8,3,0
5,84,8,4,0
5,84,8,5,0
5,84,9,0,0
5,84,9,1,0
5,84,9,2,0
5,84,9,3,0
5,84,9,4,0
5,84,9,5,0
5,84,10,0,0
5,84,10,1,0
5,84,10,2,0
5,84,10,3,0
5,84,10,4,0
5,84,10,5,0
5,84,11,0,0
5,84,11,1,0
5,84,11,2,0
5,84,11,3,0
5,84,11,4,0
5,84,11,5,0
5,84,12,0,0
5,84,12,1,0
5,84,12,2,0
5,84,12,3,0
5,84,12,4,1
5,84,12,5,0
5,84,13,0,0
5,84,13,1,0
5,84,13,2,0
5,84,13,3,1
5,84,13,4,1
5,84,13,5,0
5,84,14,0,0
5,84,14,1,0
5,84,14,2,0
5,84,14,3,0
5,84,14,4,0
5,84,14,5,0
5,84,15,0,0
5,84,15,1,0
5,84,15,2,0
5,84,15,3,0
5,84,15,4,0
5,84,15,5,0
5,84,16,0,0
5,84,16,1,0
5,84,16,2,0
5,84,16,3,0
5,84,16,4,0
5,84,16,5,0
5,84,17,0,0
5,84,17,1,0
5,84,17,2,0
5,84,17,3,0
5,84,17,4,0
5,84,17,5,0
5,88,0,0,0
5,88,0,1,1
5,88,0,2,1
5,88,0,3,1
5,88,0,4,0
5,88,0,5,0
5,88,1,0,0
5,88,1,1,0
5,88,1,2,1
5,88,1,3,0
5,88,1,4,1
5,88,1,5,0
5,88,2,0,0
5,88,2,1,0
5,88,2,2,1
5,88,2,3,1
5,88,2,4,0
5,88,2,5,0
5,88,3,0,1
5,88,3,1,1
5,88,3,2,1
5,88,3,3,1
5,88,3,4,0
5,88,3,5,0
5,88,4,0,1
5,88,4,1,1
5,88,4,2,1
5,88,4,3,1
5,88,4,4,0
5,88,4,5,0
5,88,5,0,1
5,88,5,1,0
5,88,5,2,0
5,88,5,3,0
5,88,5,4,0
5,88,5,5,0
5,88,6,0,0
5,88,6,1,0
5,88,6,2,0
5,88,6,3,0
5,88,6,4,0
5,88,6,5,0
5,88,7,0,0
5,88,7,1,0
5,88,7,2,0
5,88,7,3,0
5,88,7,4,0
5,88,7,5,0
5,88,8,0,0
5,88,8,1,0
5,88,8,2,0
5,88,8,3,0
5,88,8,4,0
5,88,8,5,0
5,88,9,0,0
5,88,9,1,0
5,88,9,2,0
5,88,9,3,0
5,88,9,4,0
5,88,9,5,0
5,88,10,0,0
5,88,10,1,0
5,88,10,2,0
5,88,10,3,0
5,88,10,4,0
5,88,10,5,0
5,88,11,0,0
5,88,11,1,0
5,88,11,2,0
5,88,11,3,0
5,88,11,4,0
5,88,11,5,0
5,88,12,0,0
5,88,12,1,0
5,88,12,2,0
5,88,12,3,0
5,88,12,4,1
5,88,12,5,0
5,88,13,0,0
5,88,13,1,0
5,88,13,2,0
5,88,13,3,1
5,88,13,4,1
5,88,13,5,0
5,88,14,0,0
5,88,14,1,0
5,88,14,2,0
5,88,14,3,0
5,88,14,4,0
